urlid,label_title,label_url,label_all
5865,1,1,1,1
782,0,0,0,0
6962,1,1,0,0
7640,0,0,0,0
3589,0,0,1,1
6719,0,0,1,1
3905,1,0,0,0
9841,1,1,1,1
7447,0,0,0,0
4776,0,1,0,0
2879,1,0,0,0
2620,1,1,0,0
10479,0,0,0,0
1105,0,0,0,0
1849,0,0,0,0
8286,1,1,1,1
8344,1,1,1,1
10486,1,1,1,1
8661,1,1,1,1
7188,1,1,0,0
1433,1,1,1,1
677,1,1,1,1
469,1,1,1,1
6988,0,0,0,0
8024,0,0,0,0
6896,0,0,0,0
9154,0,0,0,0
342,1,1,1,1
50,0,0,0,0
983,0,0,0,0
6933,0,0,0,0
8271,0,0,0,0
5602,1,0,0,0
4505,0,0,0,0
4966,1,1,1,1
2390,0,0,0,0
6736,1,1,0,0
4660,1,1,1,1
7560,1,1,1,1
3840,0,0,0,0
5823,1,1,1,1
5789,1,1,1,1
1595,0,0,0,0
6770,1,1,1,1
3522,1,1,1,1
5584,1,1,1,1
8323,1,1,1,1
3862,1,1,1,1
373,0,0,0,0
7345,0,0,0,0
7708,1,1,1,1
1398,1,1,1,1
4298,0,0,0,0
7467,0,0,0,0
1878,1,1,1,1
1832,0,0,0,0
625,0,0,0,0
7438,0,0,0,0
9961,1,1,1,1
7117,0,0,0,0
8190,0,0,0,0
1713,1,1,1,1
949,0,1,0,0
9246,0,0,0,0
2326,0,0,0,0
8942,0,0,0,0
4458,1,1,1,1
4659,1,0,0,0
9522,0,1,0,0
2497,1,1,1,1
9836,1,1,0,0
3808,1,1,1,1
5575,1,1,1,1
5714,1,0,0,0
2490,1,1,1,1
6812,1,0,0,0
4335,0,0,0,0
10014,1,1,1,1
5889,1,1,1,1
482,0,1,1,1
8082,0,0,0,0
5856,1,1,1,1
8866,1,0,1,1
2624,1,1,1,1
1371,1,1,1,1
4436,1,1,0,0
2972,1,1,1,1
3638,1,1,1,1
6249,1,1,0,0
7602,0,0,0,0
9624,1,1,1,1
7567,0,0,0,0
6578,0,0,0,0
7590,1,1,1,1
8590,0,0,1,1
10520,1,1,1,1
1906,0,0,0,0
1373,1,0,0,0
1601,1,1,1,1
4754,0,0,0,0
8208,0,0,0,0
1658,1,1,1,1
1352,1,1,1,1
8143,1,1,1,1
7760,1,1,1,1
7836,1,1,1,1
9769,0,1,0,0
503,1,1,1,1
4909,0,0,0,0
7162,0,1,0,0
10035,1,1,1,1
1992,1,1,1,1
6133,0,1,0,0
8519,0,0,0,0
1879,1,1,0,0
7107,0,0,0,0
1225,1,1,1,1
2451,0,1,1,1
8252,0,0,0,0
9214,1,0,1,1
4850,1,1,1,1
5891,0,0,0,0
5274,0,0,0,0
8623,0,0,0,0
562,1,1,1,1
860,0,0,0,0
4199,1,1,1,1
7616,0,0,0,0
10544,1,1,0,0
1567,1,1,1,1
6552,0,0,0,0
954,0,0,0,0
111,0,0,0,0
7036,0,0,1,1
1995,1,1,1,1
7095,1,0,0,0
10180,0,1,1,1
6872,1,1,1,1
4805,1,1,1,1
355,1,1,1,1
8097,1,1,1,1
9271,1,1,1,1
431,1,1,0,0
1646,1,1,1,1
143,0,1,1,1
3436,0,0,0,0
150,1,0,0,0
9745,1,1,0,0
715,0,0,0,0
578,0,1,0,0
8684,1,1,1,1
1186,1,1,1,1
9115,1,1,1,1
9239,0,0,0,0
5461,1,1,1,1
5424,1,1,1,1
1349,1,1,1,1
609,1,1,1,1
7569,0,0,0,0
1622,0,1,0,0
6541,0,0,0,0
9873,1,1,1,1
305,0,0,0,0
6041,0,0,0,0
5360,0,1,0,0
8445,1,1,1,1
7260,0,0,0,0
4526,1,1,1,1
138,1,0,0,0
168,0,0,0,0
7888,0,1,1,1
4639,1,1,1,1
867,0,0,0,0
9673,0,0,1,1
710,1,1,0,0
4749,0,0,0,0
4716,0,0,0,0
410,1,1,1,1
2155,1,1,1,1
3289,1,1,0,0
7774,0,0,0,0
1200,0,0,0,0
9057,1,0,0,0
2261,1,0,0,0
9612,1,0,0,0
4987,1,0,1,1
3605,1,1,1,1
5068,1,1,1,1
4474,1,1,1,1
5831,1,1,1,1
4729,0,0,0,0
10060,1,0,1,1
6895,0,0,0,0
3791,1,1,1,1
7910,0,0,0,0
4209,0,0,0,0
4984,1,1,1,1
1773,1,0,0,0
2101,0,0,0,0
7251,0,0,0,0
2887,0,0,0,0
875,0,1,1,1
8185,1,0,0,0
9688,1,1,1,1
5342,0,0,0,0
6802,1,1,1,1
3077,1,0,0,0
712,0,0,0,0
3026,1,1,0,0
2640,0,0,0,0
4872,1,0,0,0
3334,1,1,1,1
2431,0,0,0,0
9218,0,0,0,0
7417,0,1,1,1
3563,1,1,1,1
1006,1,0,1,1
8940,0,0,0,0
7703,0,0,0,0
2686,0,0,0,0
8159,1,1,1,1
37,0,0,0,0
65,0,0,0,0
1910,1,1,0,0
2202,1,1,1,1
9717,1,1,1,1
2388,1,1,1,1
2365,0,0,0,0
5072,1,0,1,1
4614,0,0,0,0
6955,1,0,0,0
4094,0,0,0,0
3319,1,1,1,1
1456,1,1,1,1
5381,1,1,1,1
4479,1,1,1,1
4766,0,0,0,0
6076,1,1,1,1
8064,1,1,0,0
3416,1,1,1,1
4892,0,1,0,0
9942,1,1,1,1
9215,0,1,0,0
4506,1,1,1,1
9275,0,1,0,0
1306,1,1,1,1
6828,1,1,1,1
8368,1,1,1,1
7205,0,0,0,0
360,1,1,1,1
3386,0,0,0,0
3835,1,1,1,1
1305,0,0,0,0
7963,0,0,0,0
2073,1,1,1,1
4230,1,0,0,0
9012,0,0,0,0
2723,1,1,1,1
6788,1,1,1,1
7945,0,0,0,0
4868,1,1,1,1
6597,1,1,0,0
7323,0,0,0,0
6229,0,0,0,0
3427,0,0,1,1
7727,0,0,0,0
4707,1,1,1,1
2547,1,1,1,1
4523,1,1,1,1
9648,0,0,0,0
1084,0,0,0,0
3327,1,1,1,1
5591,0,0,0,0
186,0,0,0,0
2938,0,0,0,0
9912,1,1,1,1
6047,0,0,0,0
2417,0,1,1,1
10533,1,0,0,0
1137,1,0,0,0
1533,1,1,1,1
9233,0,0,0,0
43,0,0,0,0
8986,0,0,0,0
6000,1,1,1,1
480,0,1,0,0
2457,1,0,1,1
5362,0,0,0,0
7722,0,1,0,0
7940,1,1,1,1
6104,1,1,1,1
8853,0,0,0,0
5813,1,1,1,1
4769,0,0,0,0
2544,1,1,1,1
6379,1,0,0,0
5262,0,0,0,0
9885,0,1,0,0
10081,0,0,0,0
1315,0,0,0,0
3388,0,0,0,0
3473,1,1,1,1
2117,1,1,0,0
9411,1,1,0,0
9379,1,1,1,1
4236,0,0,0,0
2049,0,0,0,0
4786,0,0,0,0
1604,0,0,0,0
7659,0,0,0,0
8152,0,1,0,0
5417,0,0,0,0
160,0,0,0,0
6826,0,1,1,1
1815,0,0,0,0
3647,1,1,1,1
5605,0,0,0,0
3526,1,1,1,1
3854,1,1,1,1
1053,0,0,0,0
2411,0,1,0,0
6015,0,1,0,0
2089,1,1,1,1
7745,1,1,1,1
6816,1,1,1,1
3934,0,0,0,0
6547,0,1,0,0
3758,1,1,1,1
7158,0,1,1,1
1584,0,0,0,0
2982,1,0,1,1
7679,1,1,1,1
5286,1,1,1,1
3776,1,1,1,1
1235,1,1,1,1
6294,1,1,1,1
1012,1,1,1,1
10318,0,0,0,0
7134,0,1,0,0
5180,1,1,1,1
2108,0,0,0,0
3639,1,1,0,0
6729,0,0,0,0
2472,1,0,1,1
10235,0,0,1,1
190,1,1,1,1
4713,1,1,1,1
6827,1,1,0,0
6108,1,0,1,1
1114,1,1,1,1
4848,0,0,0,0
606,0,0,0,0
1573,1,1,1,1
8546,0,0,0,0
5193,0,0,0,0
2936,0,0,0,0
5104,1,1,1,1
6712,1,1,1,1
3055,0,0,0,0
74,1,1,1,1
7726,1,1,1,1
9183,0,0,0,0
162,0,0,0,0
7288,0,1,0,0
8657,1,1,1,1
1295,0,0,0,0
8207,1,0,1,1
4433,1,1,1,1
590,1,1,1,1
10549,0,1,0,0
7749,0,1,0,0
